Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1711917118.080479
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1731915872.2183788
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1731915872.2198873
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1731915872.229908
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\client.py first seen with mtime 1731915872.1985726
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1711917118.0794818
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1731915872.2278996
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1731915872.2337031
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1711917118.0794818
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1731915873.3460803
File C:\Users\user\Desktop\django\individual_project2\users\migrations\0001_initial.py first seen with mtime 1731915434.1886418
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\backoff.py first seen with mtime 1731915872.191693
File C:\Users\user\Desktop\django\individual_project2\attendance\migrations\0002_initial.py first seen with mtime 1731915434.115777
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\cache.py first seen with mtime 1731915872.191693
File C:\Users\user\Desktop\django\individual_project2\StudentManagementSystem\wsgi.py first seen with mtime 1731915434.106743
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1731915872.2198873
File C:\Users\user\Desktop\django\individual_project2\grades\migrations\0003_initial.py first seen with mtime 1731915434.1513128
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1711917119.0224073
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1731915872.2198873
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\retry.py first seen with mtime 1731915872.2132106
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1711917118.2151167
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1731915873.3532033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1731915872.2198873
File C:\Users\user\Desktop\django\individual_project2\courses\migrations\0001_initial.py first seen with mtime 1731915434.134941
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1711917119.2591608
File C:\Users\user\Desktop\django\individual_project2\users\migrations\__init__.py first seen with mtime 1731915434.1886418
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1711917119.2861662
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1711917118.0784793
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1731915873.3552115
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1711917118.080479
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1711917119.3392732
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1731915872.2374415
File C:\Users\user\Desktop\django\individual_project2\attendance\migrations\__init__.py first seen with mtime 1731915434.115777
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1711917118.082479
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\util.py first seen with mtime 1731915873.3460803
"GET /auth/ HTTP/1.1" 200 10275
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1711917119.344273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1711917119.1459324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1711917118.6745808
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\style.py first seen with mtime 1726754442.8825345
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1711917118.678581
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\emacs.py first seen with mtime 1726754443.148028
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1711917118.678581
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1711917117.2239218
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1711917117.2229295
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1711917118.9008937
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1711917118.6775815
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1711917117.9439585
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'djoser.urls' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\djoser\\urls\\__init__.py'> (None:None) 'auth/'>], [<URLResolver <module 'djoser.urls.jwt' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\djoser\\urls\\jwt.py'> (None:None) 'auth/'>], [<URLPattern 'api/schema/' [name='api-schema']>], [<URLPattern 'api/docs/' [name='api-docs']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students/$' [name='student-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students\.(?P<format>[a-z0-9]+)/?$' [name='student-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students/(?P<pk>[^/.]+)/$' [name='student-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='student-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance/$' [name='attendance-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance\.(?P<format>[a-z0-9]+)/?$' [name='attendance-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance/(?P<pk>[^/.]+)/$' [name='attendance-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='attendance-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>]], 'path': 'aut/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'djoser.urls' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\djoser\\urls\\__init__.py'> (None:None) 'auth/'>], [<URLResolver <module 'djoser.urls.jwt' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\djoser\\urls\\jwt.py'> (None:None) 'auth/'>], [<URLPattern 'api/schema/' [name='api-schema']>], [<URLPattern 'api/docs/' [name='api-docs']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students/$' [name='student-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students\.(?P<format>[a-z0-9]+)/?$' [name='student-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students/(?P<pk>[^/.]+)/$' [name='student-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^students/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='student-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance/$' [name='attendance-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance\.(?P<format>[a-z0-9]+)/?$' [name='attendance-list']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance/(?P<pk>[^/.]+)/$' [name='attendance-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^attendance/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='attendance-detail']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>]], 'path': 'aut/'}
